A|Agilent Technologies|2022-02-01|139.86|Life Sciences Tools & Services|blue chip|none
A|Agilent Technologies|2022-02-02|142.76999999999998|Life Sciences Tools & Services|blue chip|none
A|Agilent Technologies|2022-02-03|142.39499999999998|Life Sciences Tools & Services|blue chip|none
A|Agilent Technologies|2022-02-04|141.0075|Life Sciences Tools & Services|blue chip|none
AA|Alcoa|2022-02-01|57.584999999999994|Metals & Mining|blue chip|none
AA|Alcoa|2022-02-02|58.417500000000004|Metals & Mining|blue chip|none
AA|Alcoa|2022-02-03|60.845|Metals & Mining|blue chip|none
AA|Alcoa|2022-02-04|63.739999999999995|Metals & Mining|blue chip|none
AAC|Ares Acquisition|2022-02-01|9.73|Blank Check / SPAC|blue chip|none
AAC|Ares Acquisition|2022-02-02|9.75|Blank Check / SPAC|blue chip|none
AAC|Ares Acquisition|2022-02-03|9.754999999999999|Blank Check / SPAC|blue chip|none
AAC|Ares Acquisition|2022-02-04|9.74625|Blank Check / SPAC|blue chip|none
AACG|ATA Creativity Global|2022-02-01|1.585|Diversified Consumer Services|blue chip|none
AACG|ATA Creativity Global|2022-02-02|1.605|Diversified Consumer Services|blue chip|none
AACG|ATA Creativity Global|2022-02-03|1.5899999999999999|Diversified Consumer Services|blue chip|none
AACG|ATA Creativity Global|2022-02-04|1.5899999999999999|Diversified Consumer Services|blue chip|none
AACI|Armada Acquisition I|2022-02-01|9.89|Blank Check / SPAC|blue chip|none
AACI|Armada Acquisition I|2022-02-02|9.870000000000001|Blank Check / SPAC|blue chip|none
AACI|Armada Acquisition I|2022-02-03|9.8229|Blank Check / SPAC|blue chip|none
AADI|Aadi Bioscience|2022-02-01|19.12615|Biotechnology|blue chip|none
AADI|Aadi Bioscience|2022-02-02|18.564999999999998|Biotechnology|blue chip|none
AADI|Aadi Bioscience|2022-02-03|18.200000000000003|Biotechnology|blue chip|none
AADI|Aadi Bioscience|2022-02-04|17.985|Biotechnology|blue chip|none
AAIC|Arlington Asset Investment|2022-02-01|3.435|Mortgage Real Estate Investment Trust...|blue chip|none
AAIC|Arlington Asset Investment|2022-02-02|3.4216|Mortgage Real Estate Investment Trust...|blue chip|none
AAIC|Arlington Asset Investment|2022-02-03|3.415|Mortgage Real Estate Investment Trust...|blue chip|none
AAIC|Arlington Asset Investment|2022-02-04|3.355|Mortgage Real Estate Investment Trust...|blue chip|none
AAL|American Airlines Group|2022-02-01|16.688200000000002|Airlines|blue chip|none
AAL|American Airlines Group|2022-02-02|16.8175|Airlines|blue chip|none
